746.0,628.0,1387.0,823.0,628.0,808.0,872.0,908.0,880.0,628.0,808.0,628.0,820.0,628.0,627.0,628.0,917.0,1270.0,628.0,1110.0,628.0,1019.0,866.0,628.0,628.0,628.0,696.0,628.0,883.0,1340.0,628.0,1083.0,628.0,628.0,808.0,808.0,628.0,0.0,1448.0,628.0,628.0,627.0,861.0,628.0,628.0,628.0,628.0,628.0,628.0,1482.0,628.0,628.0,1282.0,628.0,808.0,847.0,628.0,1256.0,672.0,628.0,628.0,830.0,628.0,808.0,628.0,628.0,860.0,1052.0,851.0,628.0,769.0,628.0,628.0,723.0,628.0,1413.0,628.0,628.0,1364.0,1386.0,867.0,628.0,628.0,851.0,0.0,628.0,628.0,833.0,628.0,628.0,628.0,663.0,808.0,628.0,808.0,628.0,665.0,964.0,628.0,628.0
831.0,713.0,628.0,920.0,628.0,676.0,985.0,631.0,994.0,1004.0,822.0,642.0,656.0,628.0,1218.0,1179.0,628.0,628.0,1204.0,628.0,776.0,628.0,978.0,831.0,984.0,628.0,831.0,705.0,998.0,628.0,1218.0,628.0,1074.0,1216.0,690.0,821.0,628.0,897.0,628.0,1194.0,742.0,922.0,628.0,714.0,628.0,1127.0,660.0,1026.0,628.0,628.0,681.0,1211.0,628.0,1207.0,718.0,953.0,942.0,628.0,831.0,628.0,831.0,628.0,1072.0,858.0,1159.0,1030.0,970.0,628.0,642.0,628.0,838.0,628.0,1172.0,831.0,768.0,628.0,628.0,941.0,628.0,628.0,979.0,1216.0,667.0,959.0,628.0,707.0,738.0,935.0,972.0,628.0,1187.0,628.0,756.0,831.0,690.0,660.0,628.0,628.0,1138.0,839.0
628.0,725.0,683.0,628.0,995.0,628.0,628.0,628.0,628.0,628.0,628.0,836.0,628.0,1078.0,628.0,628.0,646.0,662.0,628.0,635.0,674.0,628.0,630.0,628.0,628.0,1064.0,628.0,734.0,628.0,675.0,628.0,631.0,628.0,628.0,0.0,628.0,1055.0,628.0,0.0,628.0,698.0,628.0,657.0,724.0,1076.0,628.0,799.0,0.0,1000.0,702.0,765.0,628.0,664.0,628.0,627.0,628.0,628.0,660.0,628.0,1009.0,628.0,670.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,972.0,628.0,1068.0,628.0,628.0,679.0,688.0,1014.0,628.0,679.0,683.0,628.0,628.0,786.0,628.0,764.0,731.0,701.0,628.0,628.0,0.0,628.0,843.0,628.0,628.0,628.0,799.0,839.0,628.0,628.0,641.0
629.0,629.0,659.0,629.0,709.0,629.0,629.0,629.0,629.0,629.0,629.0,654.0,629.0,742.0,629.0,629.0,629.0,640.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,735.0,629.0,629.0,629.0,651.0,629.0,629.0,629.0,629.0,628.0,629.0,732.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,741.0,629.0,637.0,0.0,711.0,675.0,629.0,629.0,642.0,629.0,629.0,629.0,629.0,638.0,629.0,714.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,701.0,629.0,738.0,629.0,629.0,629.0,663.0,716.0,629.0,655.0,0.0,629.0,629.0,630.0,629.0,629.0,629.0,629.0,629.0,629.0,701.0,629.0,657.0,629.0,629.0,629.0,636.0,655.0,629.0,629.0,629.0
629.0,629.0,694.0,654.0,629.0,629.0,676.0,629.0,679.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,671.0,629.0,643.0,629.0,629.0,673.0,629.0,629.0,629.0,629.0,629.0,681.0,685.0,629.0,639.0,629.0,629.0,629.0,629.0,629.0,646.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,713.0,629.0,629.0,674.0,629.0,629.0,665.0,629.0,669.0,629.0,629.0,629.0,629.0,629.0,635.0,629.0,629.0,670.0,633.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,699.0,629.0,629.0,689.0,694.0,673.0,629.0,629.0,667.0,629.0,629.0,629.0,658.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
880.0,628.0,628.0,1042.0,628.0,710.0,1122.0,658.0,1134.0,628.0,906.0,628.0,687.0,628.0,639.0,631.0,628.0,628.0,636.0,628.0,628.0,638.0,1113.0,660.0,628.0,628.0,792.0,628.0,1139.0,628.0,639.0,628.0,628.0,639.0,727.0,904.0,628.0,1014.0,628.0,634.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,627.0,638.0,628.0,637.0,760.0,1083.0,628.0,628.0,757.0,628.0,677.0,628.0,628.0,965.0,628.0,628.0,1103.0,632.0,671.0,628.0,934.0,628.0,629.0,835.0,628.0,628.0,628.0,628.0,628.0,628.0,1114.0,0.0,628.0,1090.0,628.0,628.0,628.0,1060.0,628.0,628.0,632.0,628.0,807.0,682.0,728.0,628.0,628.0,647.0,628.0,628.0
629.0,629.0,629.0,629.0,629.0,629.0,644.0,629.0,647.0,637.0,629.0,629.0,629.0,629.0,689.0,678.0,629.0,629.0,685.0,629.0,629.0,629.0,644.0,629.0,633.0,629.0,629.0,629.0,648.0,629.0,689.0,629.0,653.0,688.0,629.0,629.0,629.0,629.0,629.0,682.0,629.0,629.0,629.0,629.0,629.0,665.0,629.0,0.0,629.0,629.0,629.0,687.0,629.0,686.0,629.0,634.0,629.0,629.0,629.0,629.0,629.0,629.0,652.0,629.0,673.0,643.0,639.0,629.0,629.0,629.0,629.0,629.0,677.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,642.0,688.0,629.0,636.0,629.0,629.0,629.0,629.0,630.0,629.0,680.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,668.0,629.0
1339.0,628.0,889.0,0.0,628.0,889.0,0.0,889.0,0.0,665.0,1399.0,628.0,889.0,628.0,628.0,628.0,721.0,889.0,628.0,889.0,628.0,889.0,0.0,729.0,628.0,628.0,1044.0,628.0,0.0,889.0,628.0,768.0,628.0,628.0,889.0,1394.0,628.0,1677.0,906.0,628.0,628.0,628.0,707.0,628.0,628.0,628.0,628.0,628.0,628.0,921.0,628.0,628.0,836.0,628.0,913.0,0.0,628.0,889.0,901.0,628.0,753.0,691.0,628.0,1547.0,630.0,628.0,0.0,889.0,889.0,628.0,1468.0,628.0,628.0,1206.0,628.0,891.0,628.0,628.0,889.0,879.0,0.0,628.0,628.0,0.0,628.0,628.0,628.0,0.0,674.0,628.0,628.0,628.0,1099.0,760.0,889.0,628.0,628.0,889.0,628.0,628.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
736.0,628.0,628.0,811.0,628.0,634.0,857.0,628.0,865.0,706.0,748.0,628.0,628.0,628.0,782.0,766.0,628.0,628.0,776.0,628.0,628.0,628.0,851.0,648.0,0.0,628.0,689.0,628.0,867.0,0.0,782.0,628.0,728.0,781.0,646.0,747.0,628.0,796.0,628.0,772.0,628.0,682.0,628.0,628.0,628.0,747.0,628.0,713.0,628.0,628.0,628.0,779.0,628.0,777.0,668.0,833.0,688.0,628.0,666.0,628.0,633.0,628.0,727.0,773.0,758.0,714.0,845.0,628.0,628.0,628.0,759.0,628.0,763.0,715.0,628.0,628.0,628.0,687.0,628.0,628.0,852.0,780.0,628.0,837.0,628.0,628.0,628.0,820.0,696.0,628.0,769.0,628.0,698.0,629.0,646.0,628.0,628.0,628.0,751.0,657.0
629.0,629.0,641.0,629.0,695.0,629.0,629.0,629.0,629.0,629.0,629.0,643.0,629.0,726.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,631.0,720.0,629.0,629.0,629.0,634.0,629.0,629.0,629.0,629.0,629.0,629.0,717.0,629.0,651.0,629.0,629.0,629.0,629.0,629.0,725.0,629.0,629.0,0.0,697.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,700.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,687.0,629.0,722.0,629.0,629.0,629.0,645.0,702.0,629.0,638.0,641.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,687.0,629.0,646.0,629.0,629.0,629.0,629.0,644.0,629.0,629.0,629.0
629.0,629.0,629.0,662.0,629.0,629.0,685.0,629.0,689.0,657.0,629.0,629.0,629.0,629.0,716.0,704.0,629.0,629.0,711.0,629.0,629.0,629.0,683.0,629.0,653.0,629.0,629.0,629.0,691.0,629.0,716.0,629.0,675.0,715.0,631.0,629.0,629.0,655.0,629.0,708.0,629.0,638.0,629.0,629.0,629.0,0.0,629.0,665.0,629.0,629.0,629.0,714.0,629.0,712.0,629.0,674.0,643.0,629.0,629.0,629.0,629.0,629.0,674.0,642.0,698.0,664.0,680.0,629.0,629.0,629.0,635.0,629.0,702.0,629.0,629.0,629.0,629.0,643.0,629.0,629.0,0.0,715.0,629.0,676.0,629.0,629.0,629.0,667.0,650.0,629.0,706.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,692.0,629.0
629.0,629.0,754.0,629.0,646.0,629.0,629.0,649.0,629.0,629.0,629.0,629.0,629.0,668.0,629.0,629.0,651.0,725.0,629.0,689.0,629.0,670.0,631.0,629.0,629.0,663.0,629.0,629.0,629.0,742.0,629.0,684.0,629.0,629.0,629.0,629.0,661.0,629.0,770.0,629.0,629.0,629.0,640.0,629.0,667.0,629.0,629.0,0.0,645.0,780.0,629.0,629.0,728.0,629.0,629.0,629.0,629.0,722.0,629.0,648.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,677.0,638.0,638.0,629.0,665.0,629.0,0.0,629.0,761.0,649.0,629.0,748.0,754.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,638.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,660.0,629.0,629.0
628.0,674.0,704.0,628.0,854.0,628.0,628.0,628.0,628.0,628.0,628.0,758.0,628.0,918.0,628.0,628.0,628.0,681.0,628.0,651.0,633.0,635.0,630.0,628.0,628.0,907.0,628.0,681.0,628.0,694.0,628.0,646.0,628.0,628.0,628.0,628.0,900.0,628.0,717.0,628.0,653.0,628.0,628.0,673.0,916.0,628.0,731.0,0.0,858.0,725.0,705.0,628.0,682.0,628.0,0.0,628.0,628.0,678.0,628.0,865.0,628.0,630.0,628.0,628.0,628.0,628.0,628.0,641.0,628.0,839.0,628.0,910.0,628.0,628.0,637.0,710.0,868.0,628.0,700.0,704.0,628.0,628.0,722.0,628.0,705.0,679.0,655.0,628.0,628.0,839.0,628.0,764.0,628.0,628.0,628.0,731.0,761.0,628.0,628.0,628.0
1526.0,628.0,725.0,0.0,628.0,817.0,0.0,738.0,0.0,674.0,1609.0,628.0,781.0,628.0,628.0,633.0,628.0,725.0,628.0,725.0,628.0,725.0,0.0,741.0,628.0,628.0,1140.0,628.0,0.0,725.0,628.0,0.0,628.0,628.0,844.0,1602.0,628.0,0.0,725.0,630.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,730.0,628.0,628.0,687.0,628.0,983.0,0.0,628.0,725.0,969.0,628.0,766.0,628.0,628.0,0.0,637.0,628.0,0.0,725.0,759.0,628.0,1708.0,628.0,628.0,1347.0,628.0,714.0,628.0,628.0,725.0,708.0,0.0,628.0,628.0,0.0,0.0,628.0,628.0,0.0,683.0,628.0,631.0,628.0,1210.0,773.0,845.0,628.0,628.0,725.0,628.0,628.0
629.0,629.0,629.0,629.0,643.0,629.0,629.0,629.0,629.0,643.0,629.0,629.0,629.0,664.0,696.0,686.0,629.0,629.0,692.0,629.0,629.0,629.0,629.0,629.0,638.0,660.0,629.0,629.0,629.0,629.0,696.0,629.0,659.0,696.0,629.0,629.0,658.0,629.0,629.0,690.0,629.0,629.0,629.0,629.0,664.0,672.0,629.0,648.0,642.0,629.0,629.0,694.0,629.0,693.0,629.0,629.0,629.0,629.0,629.0,645.0,629.0,629.0,658.0,629.0,680.0,649.0,629.0,629.0,629.0,635.0,629.0,661.0,684.0,0.0,629.0,629.0,646.0,629.0,629.0,629.0,629.0,696.0,629.0,629.0,629.0,629.0,629.0,629.0,636.0,635.0,688.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,675.0,629.0
628.0,659.0,628.0,628.0,654.0,628.0,628.0,628.0,628.0,833.0,628.0,628.0,628.0,677.0,975.0,948.0,628.0,628.0,965.0,628.0,707.0,628.0,628.0,739.0,823.0,673.0,630.0,653.0,628.0,628.0,975.0,628.0,876.0,973.0,628.0,628.0,670.0,628.0,628.0,958.0,682.0,793.0,628.0,661.0,677.0,912.0,628.0,845.0,654.0,628.0,635.0,970.0,628.0,967.0,628.0,628.0,802.0,628.0,649.0,656.0,717.0,628.0,874.0,628.0,934.0,847.0,628.0,628.0,630.0,646.0,628.0,674.0,943.0,0.0,701.0,628.0,658.0,802.0,628.0,628.0,628.0,973.0,628.0,628.0,628.0,655.0,679.0,628.0,817.0,0.0,954.0,628.0,628.0,711.0,628.0,628.0,628.0,628.0,920.0,753.0
628.0,628.0,872.0,628.0,732.0,662.0,628.0,715.0,628.0,628.0,628.0,671.0,683.0,769.0,628.0,628.0,718.0,825.0,628.0,772.0,628.0,745.0,630.0,628.0,628.0,763.0,628.0,628.0,628.0,852.0,628.0,764.0,628.0,628.0,650.0,628.0,758.0,628.0,898.0,628.0,628.0,628.0,706.0,628.0,768.0,628.0,653.0,0.0,734.0,913.0,634.0,628.0,830.0,628.0,629.0,628.0,628.0,820.0,628.0,738.0,628.0,688.0,628.0,628.0,628.0,628.0,628.0,755.0,699.0,723.0,628.0,764.0,628.0,628.0,628.0,883.0,740.0,628.0,862.0,871.0,628.0,628.0,646.0,628.0,634.0,0.0,628.0,628.0,628.0,0.0,628.0,675.0,628.0,628.0,649.0,652.0,673.0,730.0,628.0,628.0
629.0,629.0,629.0,629.0,633.0,629.0,629.0,629.0,629.0,661.0,629.0,629.0,629.0,655.0,720.0,708.0,629.0,629.0,716.0,629.0,629.0,629.0,629.0,629.0,656.0,651.0,629.0,629.0,629.0,629.0,720.0,629.0,679.0,719.0,628.0,629.0,649.0,629.0,629.0,713.0,629.0,641.0,629.0,629.0,655.0,0.0,629.0,666.0,634.0,629.0,629.0,718.0,629.0,717.0,629.0,629.0,646.0,629.0,629.0,636.0,629.0,629.0,678.0,629.0,702.0,667.0,629.0,629.0,629.0,629.0,629.0,652.0,706.0,629.0,629.0,629.0,638.0,646.0,629.0,629.0,629.0,719.0,629.0,629.0,629.0,629.0,629.0,629.0,653.0,629.0,710.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,696.0,629.0
629.0,629.0,629.0,646.0,629.0,629.0,667.0,629.0,670.0,629.0,629.0,629.0,629.0,629.0,638.0,630.0,629.0,629.0,635.0,629.0,629.0,629.0,664.0,629.0,629.0,629.0,629.0,629.0,673.0,629.0,638.0,629.0,629.0,638.0,629.0,629.0,629.0,639.0,629.0,633.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,637.0,629.0,636.0,629.0,656.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,662.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,665.0,0.0,629.0,658.0,629.0,629.0,629.0,650.0,629.0,629.0,0.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,644.0,648.0,639.0,629.0,629.0,645.0,629.0,629.0,629.0,631.0,629.0,629.0,640.0,629.0,629.0,629.0,629.0,648.0,629.0,629.0,647.0,629.0,629.0,638.0,629.0,629.0,642.0,629.0,629.0,631.0,629.0,643.0,629.0,629.0,0.0,629.0,629.0,0.0,0.0,629.0,645.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,635.0,629.0,629.0,629.0,629.0,629.0,629.0,641.0,638.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,647.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,641.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0
937.0,628.0,628.0,1119.0,628.0,728.0,1210.0,672.0,1224.0,650.0,965.0,628.0,702.0,628.0,706.0,695.0,628.0,628.0,702.0,634.0,628.0,650.0,1200.0,674.0,645.0,628.0,818.0,628.0,1230.0,628.0,706.0,628.0,667.0,705.0,748.0,963.0,0.0,1087.0,628.0,699.0,628.0,631.0,628.0,628.0,628.0,680.0,628.0,655.0,628.0,628.0,628.0,704.0,628.0,703.0,782.0,1166.0,636.0,628.0,779.0,628.0,692.0,628.0,666.0,1032.0,689.0,656.0,1189.0,644.0,685.0,628.0,997.0,628.0,693.0,871.0,628.0,628.0,628.0,635.0,628.0,628.0,1201.0,705.0,628.0,1173.0,628.0,628.0,628.0,1139.0,644.0,628.0,697.0,628.0,833.0,697.0,747.0,628.0,628.0,660.0,683.0,628.0
1396.0,628.0,634.0,0.0,628.0,807.0,0.0,731.0,0.0,669.0,1463.0,628.0,772.0,628.0,637.0,630.0,628.0,653.0,634.0,683.0,628.0,703.0,0.0,734.0,628.0,628.0,1075.0,628.0,0.0,641.0,637.0,628.0,628.0,635.0,833.0,1457.0,628.0,0.0,628.0,632.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,0.0,635.0,628.0,634.0,936.0,0.0,628.0,655.0,924.0,628.0,758.0,628.0,628.0,1629.0,633.0,628.0,0.0,695.0,748.0,628.0,1538.0,628.0,628.0,1250.0,628.0,628.0,628.0,628.0,638.0,628.0,0.0,0.0,628.0,0.0,0.0,628.0,628.0,0.0,677.0,628.0,630.0,628.0,1135.0,765.0,834.0,628.0,628.0,716.0,628.0,628.0
629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,649.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,631.0,629.0,629.0,646.0,629.0,629.0,629.0,629.0,629.0,629.0,0.0,629.0,629.0,629.0,644.0,629.0,633.0,629.0,629.0,629.0,629.0,629.0,650.0,629.0,629.0,0.0,630.0,638.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,632.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,648.0,629.0,629.0,629.0,629.0,633.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0,629.0
628.0,628.0,968.0,660.0,628.0,695.0,683.0,759.0,687.0,628.0,628.0,628.0,720.0,628.0,628.0,628.0,762.0,906.0,628.0,828.0,628.0,795.0,680.0,628.0,628.0,628.0,628.0,628.0,688.0,943.0,628.0,818.0,630.0,628.0,681.0,628.0,628.0,653.0,1000.0,628.0,628.0,628.0,744.0,628.0,628.0,628.0,628.0,628.0,628.0,1017.0,627.0,628.0,913.0,628.0,0.0,672.0,628.0,899.0,628.0,628.0,628.0,726.0,628.0,640.0,628.0,628.0,677.0,807.0,740.0,628.0,633.0,628.0,628.0,628.0,628.0,982.0,628.0,628.0,956.0,967.0,681.0,628.0,628.0,674.0,0.0,628.0,628.0,665.0,628.0,628.0,628.0,628.0,632.0,628.0,680.0,628.0,628.0,777.0,628.0,628.0
745.0,659.0,628.0,822.0,628.0,639.0,870.0,628.0,878.0,832.0,756.0,628.0,628.0,628.0,972.0,946.0,628.0,628.0,963.0,628.0,707.0,628.0,864.0,739.0,822.0,628.0,697.0,653.0,881.0,628.0,973.0,628.0,874.0,972.0,651.0,755.0,628.0,807.0,628.0,957.0,681.0,792.0,628.0,660.0,628.0,911.0,628.0,843.0,628.0,628.0,634.0,968.0,628.0,966.0,674.0,845.0,801.0,628.0,697.0,628.0,716.0,628.0,872.0,0.0,932.0,846.0,858.0,628.0,628.0,628.0,768.0,628.0,942.0,722.0,701.0,628.0,628.0,801.0,628.0,628.0,865.0,971.0,628.0,850.0,628.0,655.0,678.0,832.0,816.0,628.0,952.0,628.0,704.0,711.0,651.0,628.0,628.0,628.0,919.0,752.0
628.0,797.0,628.0,628.0,1309.0,628.0,628.0,628.0,628.0,708.0,628.0,1037.0,628.0,1448.0,787.0,769.0,693.0,628.0,779.0,628.0,729.0,628.0,628.0,650.0,729.0,1424.0,628.0,809.0,628.0,628.0,785.0,659.0,731.0,784.0,628.0,628.0,1409.0,628.0,628.0,775.0,761.0,729.0,707.0,795.0,1445.0,749.0,945.0,729.0,1317.0,628.0,852.0,782.0,628.0,0.0,628.0,628.0,729.0,628.0,628.0,1332.0,634.0,724.0,730.0,0.0,761.0,729.0,628.0,628.0,628.0,1270.0,628.0,1431.0,766.0,628.0,735.0,628.0,1340.0,729.0,628.0,628.0,628.0,784.0,909.0,628.0,851.0,0.0,765.0,628.0,698.0,1271.0,772.0,1055.0,628.0,631.0,628.0,943.0,1046.0,628.0,753.0,729.0
1008.0,628.0,895.0,1219.0,628.0,825.0,1327.0,827.0,1344.0,634.0,1041.0,628.0,825.0,628.0,628.0,628.0,729.0,843.0,628.0,825.0,628.0,825.0,1315.0,688.0,628.0,628.0,846.0,628.0,1350.0,873.0,628.0,777.0,628.0,628.0,0.0,1038.0,628.0,1182.0,0.0,628.0,0.0,628.0,714.0,628.0,628.0,628.0,628.0,628.0,628.0,938.0,628.0,628.0,848.0,628.0,825.0,1274.0,628.0,838.0,803.0,628.0,708.0,698.0,628.0,1118.0,628.0,628.0,1302.0,825.0,825.0,628.0,1077.0,628.0,628.0,933.0,628.0,907.0,628.0,628.0,884.0,894.0,1317.0,628.0,628.0,1284.0,628.0,628.0,628.0,1243.0,641.0,628.0,628.0,628.0,869.0,713.0,825.0,628.0,628.0,825.0,628.0,628.0
1008.0,628.0,628.0,1219.0,628.0,747.0,1327.0,686.0,1343.0,634.0,1041.0,628.0,719.0,628.0,628.0,628.0,628.0,628.0,628.0,646.0,628.0,663.0,1317.0,688.0,628.0,628.0,846.0,628.0,1350.0,628.0,628.0,0.0,628.0,628.0,767.0,1038.0,628.0,1182.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,628.0,806.0,1274.0,628.0,628.0,803.0,628.0,708.0,628.0,628.0,1118.0,628.0,628.0,1301.0,657.0,701.0,628.0,1077.0,628.0,628.0,933.0,628.0,628.0,628.0,628.0,628.0,628.0,1316.0,628.0,628.0,1283.0,628.0,628.0,628.0,1243.0,642.0,628.0,628.0,628.0,869.0,713.0,767.0,628.0,628.0,674.0,628.0,628.0
674.0,792.0,628.0,628.0,788.0,628.0,628.0,628.0,628.0,1312.0,628.0,792.0,628.0,835.0,1694.0,1620.0,628.0,628.0,1667.0,628.0,847.0,628.0,628.0,970.0,1278.0,827.0,719.0,792.0,628.0,628.0,1695.0,628.0,1432.0,1690.0,628.0,628.0,821.0,638.0,628.0,1648.0,803.0,1175.0,628.0,792.0,834.0,1525.0,792.0,1348.0,792.0,628.0,792.0,1681.0,628.0,1673.0,628.0,628.0,1209.0,628.0,748.0,795.0,875.0,628.0,1427.0,628.0,1582.0,1356.0,628.0,628.0,628.0,792.0,658.0,829.0,1607.0,692.0,837.0,628.0,798.0,1206.0,628.0,628.0,628.0,1689.0,792.0,628.0,667.0,792.0,798.0,628.0,1258.0,792.0,1635.0,716.0,0.0,855.0,628.0,792.0,714.0,628.0,1545.0,1025.0
